Date,Ticker,Headline,News_Score,Impact_Score,Category,Source,URL
2026-02-08 19:02:30,MO,"18,211 Shares in Altria Group, Inc. $MO Purchased by Lantz Financial LLC - MarketBeat",0.2,0.3,Institutional Investment,RSS,https://news.google.com/rss/articles/CBMiyAFBVV95cUxNTDFNNDJJYlRfel9GSHVpb2hiZFVsdjlPN3djYkZObVRBYno3YkQxNU1RSF85VFBFcEpGeXRVNTF0ZmVFeXd1eFhINnVFZDFMYlZ1MHZ0RUptYndOcVFram9uMjFyS25uaGl3aFc1YVJNYWVqVEh3cFBGeVN0Rlg4Z0VIbHE4WWlGNzdyQ1pQZmtnS2VTRThGS2VQZWNmdDVXTkJGS0ZpbUJ4enp1OWJaNUZ2SUJ5RThCYmsxQVVYbWdfZHJlWWt6Zw?oc=5
2026-02-08 19:02:23,APO,Should Apollo’s Projected Surge in Fee and Spread Earnings Require Action From Apollo Global (APO) Investors? - simplywall.st,0.6,0.8,Earnings Forecast,RSS,https://news.google.com/rss/articles/CBMi7wFBVV95cUxNdXpjeTJac3dTNHBRbW5GQzJpNEF1cHVqNHoyVHMyM2xpdkRXOTlzSHBJcUVsMzg2dkJDQW81eFJyTWx4M3NuZmM5TjlDbzgxaTNRRzNoeHFYVWNGRzRPYUlMeEJlYV93azA1RmRPMFNYNk10eVJfZjk3RDZHaWZJOXE5MUlqdVZHTF9PSVBpeldCZ295Y1FCX0NBQ0F2MllLV0JncEQ2d3M2UUdPSzdRWnVBbFMtUkd3TFg3QWtoRG9CUTktUEhqRVdmRzM3ZjFNenRtYUVkR3BwalVDaG9iQ1RVVktENTRmaWU0aTZCbw?oc=5
2026-02-08 19:02:16,AMAT,"Earnings week ahead: F, KO, CSCO, SHOP, MCD, BP, AMAT, COIN, MRNA, ROKU, and more - MSN",0.0,0.5,Earnings Calendar,RSS,https://news.google.com/rss/articles/CBMi5AFBVV95cUxOaDExNEdOVFNhSXBvSzc0Q1FVcndBQXJwdE1kSm9tdHB1U2NqZ25rRXFudGIxSUxwVGVaZVNPWkJ2ajJMSUJrZkNwazF3M1VTTjRaSHpELXFuWTlPUkVLcndlYWJTMVk4WWNKX2xYSXlKMTR5Wmw4UG1lTTI5cHF6YlN6Q2pRQjdhYzZGMWNHVG83S3N1a0xtRVRQVjhOWU84OHBnaEdBbDdnNWNna0htQ3hBOHpackRiWWFvV1o0VFBNcTdwVnl2c01DWWc4LXNva2NvV2w4M09tV3VFa09fWmFUYmo?oc=5
2026-02-08 18:52:32,T,AT&T is taking the fight to Verizon and T-Mobile with the strongest pair of iPhone deals I've seen at the carrier yet - TechRadar,0.7,0.6,Company Strategy/Product Offerings,RSS,https://news.google.com/rss/articles/CBMi8gFBVV95cUxPcU54RG4wLU5iVmVTaU1fVzNsZGRxdmJSdFliQ3BYblcxaEVYSF9uMEEybTgtU003ak1kaXhCSTdGSEZpTmNDUkFFdDY1MTVQYi1NbHZwLVZfWnhBXzZFQ212bF80THpSNmtXOElVbkMzRmRoTHRwa3ltWVp0TmxfTWJWWElxMkZQLTU3dXJTeDU4M0l1Z0lLMzB4V2VNUlZNUXVmU3NyaWZnTzRZYnBRQ00wN2t1NmdkM2ozWk1EaUtPZjhVMWFDT09oOExtX25lZndWQVVFaXlGLXBkcXh2cXVvX1pFRjJpUDlqV3VoOGRjQQ?oc=5
2026-02-08 18:52:32,T,"T-Mobile can save you over $1,000 per year vs. similar plans at Verizon and AT&T - Mashable",-0.6,0.6,Competitive Analysis,RSS,https://news.google.com/rss/articles/CBMiXkFVX3lxTE5jNE5xUHplNWFaejZaM3IyLTRqOHNqTi0xdGJnMG5IQW9tWHBfV0p3YjlLekprOU1XSkxnamRuaVZfTnZmbmhXUTNOZ3hUTmtRanBYYnR1Wk5JNGsxWEE?oc=5
2026-02-08 18:52:32,T,"2026 AT&T Pebble Beach Pro-Am field: PGA Tour players, rankings - Golf News Net",0.1,0.2,Sponsorship/Marketing,RSS,https://news.google.com/rss/articles/CBMivwFBVV95cUxPYWhzX19JenVGWDR0cklXb1pwUDBqY1N4LWFTYzJsX3RMZm5fMnhPSUZVSDdfMHlnN2N0QVRramhhenFJVmkzNEQ3NGlENW81czBHa21jVGxIc3RscWE2NkxicHdydzBzQlMycjJnMW1SN0V0YzBXUTRwMDIzdlVfd3p4R2lidG8zd2tHYk9HS1RLNnEtTTA4MlpWbmdpaGp4elZNbFRFTFJLR1BPQ0pieVQzQTAzbnVLMEk2SWJ4cw?oc=5
2026-02-08 18:52:32,T,Miami Heat’s Keshad Johnson to compete in AT&T Slam Dunk Contest - local10.com,0.1,0.2,Sponsorship/Marketing,RSS,https://news.google.com/rss/articles/CBMisAFBVV95cUxNR0tER3BGeTl0OE5PbXpFSzcxUG93MGU4bjhUVUZYaExpdWZqdUdXMndqTklDQkdlbE1rTWJRSlpiaGZ3OU5YcW9VUlFXWTRNODhSM2g3VG9GSW96OE5LN2hWZjc1NzNuOWY4NWFYakZoMlV5ZXJnMWdZWmxLVVFoQ0czQWNYeHdpUkZfWXNCYnVqMTVtWXBQcTZzQTdTenNkMlB3RnVaT3pSaTQ5cTAyZA?oc=5
2026-02-08 18:52:32,T,"Wells Fargo maintains overweight rating on AT&T (T), adjusts PT to $27 - MSN",0.7,0.7,Analyst Rating,RSS,https://news.google.com/rss/articles/CBMi9AJBVV95cUxNOWsxblJLQmFwcmJ0ZThObGYyUnhfNDRCNmR0ZHpIeEM0eFB5U3ZfTE1uUEgtTHRMQ19lbThHZmZqTE55eGlfNGpHS21QSEtZT3MyQUtVODd5M0NZSkgwTzlCOURqcXl1VjZST2YteW9pa3dLdXo4Y09tZUw4ZEtxc3NkMF9FTWdtYU11eFZSNDhZY0NqNjAyaE9YcHVxbUZUdkplSDFyaEpBZDViZ0dXbEZFRkJlZGdKYW1pdUhkMFJyaVBabENuLXZmVkhaWHcwbWpxWUxZTmQyNVN3N1dIbHc3cFR6T1ZVbVJXVHVyWnpsSHpOSExvUjN5VXFMWGpGRmlQenJTZHhwaFNBNmJoX2xZU1JQakMtOUNZOWNhdUpGUVpPZkdjR0w5SGs0TG9feDUwUmRLV1hyWDhhOS1lUlBSd21wRFFWeW16b25IbzlVWWd1WkR4VjFCRVY1cC1yNDUtQnBPRVd3SHhhZUtOZUEtWmM?oc=5
2026-02-08 18:52:31,NVDA,Mizuho Markets Americas LLC Takes Position in NVIDIA Corporation $NVDA - Defense World,0.6,0.5,Institutional Investment,RSS,https://news.google.com/rss/articles/CBMitAFBVV95cUxOaVR2OVNLYUZRSkdUVUxoZHdIY0F5M1hnbTBudXloclZOZ0xWRUhRNWd0Sk5wd09vNUFNVmdfWkEyOXFVczZpcXBnTVhJUHlGT01KTWZXZXoxNDlyUFpoS25QUzFSdmFmOXpmLXBfRkhiTUtHX3VPMWJZUEdpS0QyVEZrZVViTWdGX21PWGw1VVlraldwTWhieTh2aVYxRWVJN1h4TzhYUHNBSnBSa3NYRV9jeG8?oc=5
2026-02-08 18:52:31,NVDA,"Nvidia's (NVDA) Long-Term AI Trajectory Remains Intact, Wolfe Says - Finviz",0.7,0.7,Analyst Report,RSS,https://news.google.com/rss/articles/CBMimAFBVV95cUxQMlB3VmZnWklBWVVLdF9nYnMzNktydUF4WDNEZ2QyYzIxUlFGRVo4SThUSXprS3dlaHQ1UnlZX0xNSG1GbFVtWkxtWS1LeWFXVVVFZjFXcUZ0VzJLLWZPNzZIQ0hvVlU5Z2RiYzRHZG9idW9CNFFCNmJQTHMtSjRGQXBJWXdfTjhmR0tzd3pvZkZCUVMwSXJDdQ?oc=5
2026-02-08 18:52:31,NVDA,NVIDIA Corporation $NVDA Shares Purchased by NorthCrest Asset Manangement LLC - Defense World,0.6,0.5,Institutional Investment,RSS,https://news.google.com/rss/articles/CBMivgFBVV95cUxQRk9ZOTFWc3lwclRfb0RobENsRS1pczl0VG90ZWVLcFlwWWZJdWFDaXAxV3J4dkRlTDZHQi01TEF4cDMzWnYzY0dZY3pXR0hNeVN2cTBYTE92YVR4QW84Y0dmLVdxSGRBY25WRTVpeHRkMGRoaURHcnNpUlFpMW1jZWhWcWUxSkpSemNVMFF0Ui10MDlKR0dMNGhTZ21UUkcxTjdJelI4bm01RDVmcEp1b2hQUnJITFZtTml2STRn?oc=5
2026-02-08 18:52:31,NVDA,"Nvidia’s (NVDA) Long-Term AI Trajectory Remains Intact, Wolfe Says - Insider Monkey",0.7,0.7,Analyst Report,RSS,https://news.google.com/rss/articles/CBMisgFBVV95cUxPeG96bE9Td1kxSm5GWkFDRjd2QzAxNXBtOGJIOW1hMVNkQUlwcWkwMzVWNlJzdGxQMU1KYndSTkdMX0QwVzBiUm84eEhyWm5aaEZ0NVFZaG5tNTRkeVJLNDJqZXFqMnlqbGJJM19nTUZLeU9pMmN6YkItN1RURm92ZV9EQ05ObVVXZG96M1Q5eWdDczFRTjllQ0N1SldzWV9SbE82aloyUHRTRjR5Sk1yTW9R0gGyAUFVX3lxTE94b3psT1N3WTFKbkZaQUNGN3ZDMDE1cG04Ykg5bWExU2RBSXBxaTAzNVY2UnN0bFAxTUpid1JOR0xfRDBXMGJSbzh4SHJablpoRnQ1UVlobm01NGR5Uks0MmplcWoyeWpsYkkzX2dNRkt5T2kyY3piQi03VFRGb3ZlX0RDTk5tVVdkb3ozVDl5Z0NzMVFOOWVDQ3VKV3NZX1JsTzZqWjJQdFNGNHlKTXJNb1E?oc=5
2026-02-08 18:52:31,NVDA,Nvidia (NVDA): New Buy Recommendation for This Technology Giant - The Globe and Mail,0.9,0.8,Analyst Rating,RSS,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPNl82cnE4bjlnU21oaUZvYzZKS21yZ3RKRUpwdVdlT3dUcWpfLVJDTndUelR0dlU3UlBSa1NYV2hMNEpFblNHUndENEJpdEZzQVFYbEhTd3ZZMU13YlVEc2dkZXU5VElVQkttY3MxcnNNdTF2SHFGTTRjUWZBNG9ROWpMcm1ZU3hTdDBIbnd4NmpRODZFeGpXYWoxSlVRZVhUVVdjZ1lQY2huZFQ5dEkyVExpTWF4WTYzOVg5bUE0cnRDdGFSTnpNNGY5Z1lnY2FLWWV2aGV5TnVNdzQ?oc=5
2026-02-08 18:48:59,T,AT&T Pebble Beach Pro-Am - Final Rd (Cont) - usanetwork.com,0.0,0.1,Marketing Event,RSS,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPMW5pbFhDeDdnX0VJQmR6WXhHbVpYMkRpdnVxZ2JUd0ZoQnFMUGlTUXo3X2Y5SndINGpQWVd1SEl1OUR5NTJxdWs3Xy1vdnVFV2lBYkhDTVJCaXhSZFhDekNHaDJ1WmVYSV8zT0J5M1lwQjA1SkFNbWMzaXZpVy1UcXZHdUdQa0lIcjZJ?oc=5
2026-02-08 18:48:59,T,AT&T stock heads into Monday after $6.5 billion bond sale and new kid-focused phone launch - TechStock²,0.5,0.7,Corporate Development,RSS,https://news.google.com/rss/articles/CBMirgFBVV95cUxPUGJ6VmlPcllKLUR0dDJzNHBxV3hXdGQyMDhIUzY4dWdmLWREQlNJQlVZSXpTUklJbEo1UzI1ajNBdm1IM2hiYWx6MV9OdGRvdjFJcWtiTEE4NWFkS185cktNSGo1eHNXUS1jN1R4cm84b0djUkM1VUdNSUg2VURLZFFRd1hCbldRVU1QWUJCeEhVWE5qRnY0bE5zeGFTMl9aSkRLeEJqcG5FQnNXcXc?oc=5
2026-02-08 18:48:59,T,AT&T launches a Samsung-built smartphone for kids under 12 for $2.99 per month - MSN,0.1,0.4,Product Launch/Business Development,RSS,https://news.google.com/rss/articles/CBMiywFBVV95cUxQTklCRG9Pd0xaMXo4TzVoX1JTYjFIS3FyWXBXSUZaeko3SFpEVGczNVRLdU4tRGhkUGVvMENaUE5vTlpLMnVwVjFDUTFQSWxoV19nQmQxM1VNOHRtUWc0bk5uS09QNVlsZnFfZDN1Y2VUTXZ0TVQ0aHYzYWV1ZHFxdXg2XzB2MmdmUDlKeDlJMXlaVmxYckh6S0FnVVROcFpXQ2VPTlI1QU9FU2FWTnU2RTg1a1RJa1c5eFlwclhHeHFMZVBJTEFQQ2txSQ?oc=5
2026-02-08 18:48:59,T,AT&T Plans to Return $45 Billion Post-Dividend Cut - intellectia.ai,0.5,0.7,Corporate Finance/Capital Allocation,RSS,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQWWZ2X3VBX01ZaDZmZmdaZ1paZ0l6Q3JGRjhPQXBBSzN2QV9sX1dJbVprMFoxbzlRd0tEYUFsbVpSZFdsWVd2TDhaNjFtYl9CMWIteHpRY3dfVW1JdzQ2MzVIZDhFTW5pbmtELTE3U2NFYUxnclRsSFE0eTNiVEZFamU2NDNodFF2?oc=5
2026-02-08 18:48:59,T,"Moloney Securities Asset Management LLC Sells 37,206 Shares of AT&T Inc. $T - MarketBeat",-0.3,0.2,Institutional Trading,RSS,https://news.google.com/rss/articles/CBMizAFBVV95cUxQeVNKR2ZYWk55MGpJRzdyaWpCSEVIWkhBNXFrekw3MUxDOGwtaTdmMmdmNnY1ZkczQXBDLVo4VDQ2VS03eVExd05JTFFjMTNraGd0NlJjV2pZaVRNWHpGTnN6dy1xaFh5SUFzSUVsSnZKb0JibTdxcHl3cVdCeFlVMmpCRmhsOFY5bmR3UlRubVdNYWVrWV95aHZ1SG5iNmJaWHlkTUpzSm92WmZ2MjRXN19UcVNSYzRMaEJyVUlHd3ZZUHBvQXI2VmxWSlU?oc=5
2026-02-08 18:48:52,ABNB,Wedbush Lowers Airbnb (NASDAQ:ABNB) Price Target to $130.00 - Defense World,-0.5,0.7,Analyst Report/Rating Downgrade,RSS,https://news.google.com/rss/articles/CBMiogFBVV95cUxPNWpFT3JFMDhuRWFtYUozSml4NWRQOWxYZ29fUUY2bURmOThhbnRhSzlzWkRqUFNnRHRFeEQ0RkthUXpuRmY0a004QTh5X3hqV19mOENZZUs1RnBRUE1HY1g0TF8zN3N4dXAyWE41S2NUb3JCOFlaZ1JLNFk0OWFpendHTnU2cWRiZkh4RXp4WndiUnAxRUNnZGVQYkdINDdLX0E?oc=5
2026-02-08 18:48:52,ABNB,Financial Comparison: Aureus Greenway (NASDAQ:AGH) versus Airbnb (NASDAQ:ABNB) - Defense World,0.0,0.0,Financial Analysis/Comparison,RSS,https://news.google.com/rss/articles/CBMitwFBVV95cUxNZzU5cU1KUE04eDlfQUU4dHY2SlhpNE9ENmRmeW0xclBHUlJkV0NHc05hQVptV1k4UXQwa3ozSkh3RUVRNGpST183dVJJbzljNHhmc1RPY1NRQ3ZyQ0E2WmUyYUVfY3R1ZEZMSkdpb25NVENQLWliRkwtMERWQk5MaDZVRWM5TTRzLTVWNkxfQjdOeHdaYW5NdTlKWjJXZVBvOS1EaHNWOXRha2Q3eTh6REhna0dKZWM?oc=5
2026-02-08 18:48:52,ABNB,"Envestnet Asset Management Inc. Sells 107,231 Shares of Airbnb, Inc. $ABNB - MarketBeat",-0.5,0.7,Institutional Activity/Selling,RSS,https://news.google.com/rss/articles/CBMiygFBVV95cUxQS1pRd2p6M0hyZmNpSnVHMXNvVXBMenBudnBqLWxHLWRwNHpIV1ZraVNocnB4bGpfTlBxU1Vuc1RNVXpqT3p4Z19JVERMWU9iNjNmRTcxYng3ckJMU0lhVW8teHMxRGROTnJfWTY2YlNLa2dIOVhtWVhvZ19GYU9wd1dkX2RXRUJUT1BpWUsyRDVqZ0RaM19xUkl3NnktYVBqWGRIRTV5OE12ejNqRWR0UjNYLVVUZmpjTWEzczBHeTFWY2x4Qll6MVlB?oc=5
2026-02-08 18:48:52,AMAT,"Earnings week ahead: F, KO, CSCO, SHOP, MCD, BP, AMAT, COIN, MRNA, ROKU, and more (NYSE:F) - Seeking Alpha",0.0,0.1,Calendar/Earnings Announcement,RSS,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPNzMtd2daMjVETTc5XzZXZWNSRXhSbERaR0FkZXdXendZSUFDV1gwX0VjTFBvaEUwVFBEb1pjQ25SYktrQ0tsazNvNk5BcVkwc01xWjJLMVZ5RWpybkR5b2kyYkRUR0ZtellkYlFDanlyQ1QxOU81ZjRtUDVrX1pubUlrQTE4RjBDX3ZtQV8zUnlhRm8zT0RROERXOEp5c21MT25XMWxXbTVtWms?oc=5
2026-02-08 18:48:51,AMD,A Look At Advanced Micro Devices (AMD) Valuation After Record Earnings And A 17% Post Results Selloff - simplywall.st,-0.5,0.9,Earnings / Stock Movement,RSS,https://news.google.com/rss/articles/CBMi3gFBVV95cUxOY0lZZjNwVVVLbHhIVlJDNnBHTEVPMEJpaWhleEd5a1Q2aGhqUG94a3BUTU5EM1hjY2hXX0V3YlhNQjJqQVR3cXdGTXJEY0duVDduaW1NVWYxdnNyVDNDZmdsSDk5TVpnLUR6SmFwSWdtSTdUNUJmM2o5Q3dfNkdXZE13cFF5LVNVNGl1Y05Tc1RpOGgxMTdOWUdjWGdVWlBvRkJUcDdPZnlsa19jODI3ckMyMUpuVTRhVTFtVW10ZWhLZTJVVUpQc2VocEdLTlM2VmhiMlVlZl9RQ1pqckE?oc=5
2026-02-08 18:48:51,AMD,Jim Cramer Discusses Key Factor For Advanced Micro Devices (AMD) - Yahoo Finance,0.0,0.1,News/Discussion,RSS,https://news.google.com/rss/articles/CBMigwFBVV95cUxPU2l3RjE4dEJLc3FyX0lXRTBMUGxjN0pHN3JlWEFwNlpyNWliV2x1VElaaXM3dEJZUTNyTTFUN0NTUmNtOVJQTWJVLV9UZkE3cnVtMEEzLXZzamxVNzRlNmJaQ1Y5Z1dNNVNDNXozVHEydzI4blExd1ltaGZRNTd4Q0JJUQ?oc=5
2026-02-08 18:48:51,AMD,"Baird Highlights AI GPU and Server Strength at Advanced Micro Devices, Inc (AMD) - Yahoo Finance",0.5,0.4,Analyst Report/Positive News,RSS,https://news.google.com/rss/articles/CBMiggFBVV95cUxQOGZidHpJbHdqVTRiTXdQUElyWURQdWtadUN1SW9sbUg2NTV1c3pVRVB1LWo1QjNKbF9wYmR0d0o4T2FlU3RvMFRNSUNaSVNleFItVTEtSUgxY2czX2lKRkdYVEN2Ul85dWFyakJJZ0s4djJqZHdJbEdIWm41V1RVLUlB?oc=5
2026-02-08 18:48:51,AMD,Should You Buy AMD Stock After Its Steep Sell-Off? - AOL.com,-0.1,0.1,Investment Advice/Analysis,RSS,https://news.google.com/rss/articles/CBMid0FVX3lxTE1TYUNFM3p1STNqNUs0SW5lWEVvQ09QaHdKTGx3aFFWSHV2N0hpTk1Fa3NVQVNGcm1fUjlTd2hSckdqeHg0TXBhNE5MVUxuU25UMWk3c3BQQzdiYVN3aXNDUHNQZWVLMmRkeGFYdGlHc2VJaEd6MzZj?oc=5
2026-02-08 18:48:51,AMD,AMD Shares Slide Despite Strong Growth. Is It Time to Buy the Stock on the Dip? - The Motley Fool,-0.1,0.4,Investment Advice/Analysis,RSS,https://news.google.com/rss/articles/CBMilwFBVV95cUxPWWRWSi1sMTRKcGZadVBlcENwSGFfS1dVS0JzcXhxXzhsT0pENFZJcldtSXFyM1ZaMTdxaXB3MmxmaWZocGQyY0VaVkUtdk1IVHN2TS1obmplTXMzbmZIRWtMRE5jTGR0UDYxVDd1ZERJbGxsWkszQS02VFRVLTYyeHRYbUJoQjhoRjhUZC1nTHJkM01SVEhR?oc=5
2026-02-08 18:48:45,APO,Should Apollo’s Projected Surge in Fee and Spread Earnings Require Action From Apollo Global (APO) Investors? - simplywall.st,0.7,0.8,Earnings Forecast,RSS,https://news.google.com/rss/articles/CBMi6gFBVV95cUxQek16Tzk2dERrYkwxcW8zbEtlQ2NzY2w5ZVlFa2tTSVhaRVRId0VCaEFOSW02Uzcza2NmOVpNbmRNSlhiWEJSVFItR19BOXhFTEJRNU9fZk1PTkdVeml0cGdXRTBBUUdWTjNNUTFNUGxONnJqd1V5R21TUFQ3bXF3OVlsdXNRc1hjdkQ1d25SU3lqUlFEUVN4dTNrT0hIelVOYktIa0NscEV5d0ZKVzM0ZmlaOHotMlZkSUtHWlF1eV95NWkxQXJqRXFkVDVxb0xWVW44ME14a3Rqdm93VVFLOUs5eWVUWXhNMmc?oc=5
2026-02-08 18:48:39,AMAT,"Earnings week ahead: F, KO, CSCO, SHOP, MCD, BP, AMAT, COIN, MRNA, ROKU, and more (NYSE:F) - Seeking Alpha",0.0,0.3,Earnings Anticipation,RSS,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPNzMtd2daMjVETTc5XzZXZWNSRXhSbERaR0FkZXdXendZSUFDV1gwX0VjTFBvaEUwVFBEb1pjQ25SYktrQ0tsazNvNk5BcVkwc01xWjJLMVZ5RWpybkR5b2kyYkRUR0ZtellkYlFDanlyQ1QxOU81ZjRtUDVrX1pubUlrQTE4RjBDX3ZtQV8zUnlhRm8zT0RROERXOEp5c21MT25XMWxXbTVtWms?oc=5
2026-02-08 18:48:30,AAPL,"Meritage Portfolio Management Sells 73,676 Shares of Apple Inc. $AAPL - MarketBeat",-0.4,0.3,Institutional Holdings,RSS,https://news.google.com/rss/articles/CBMixgFBVV95cUxQQnJLTGplVktUemJCdGlBQ0ptYm0yVGRlS3I4OUNBOHMtS2FBYWF6cFRXYUZsTXlSYnJ0OXZXcVQzSHh0ajAxN1RlblhuWEUydnM4OV9qekxib1lNeVJPNnZpTXhwR1lkSTc4aUVCWnBMeFdfXy1iODlNX2NiYzZ2NVVOSFMyQkJINWtRTm53b0lxUy1ObzlYbkZacnVoc3lINV9qOWNYUl9ya2c2QlB2NmRDTUR4ckxpZ0U0d3dxYV9pVl82OVE?oc=5
2026-02-08 18:48:30,AAPL,Lazari Capital Management Inc. Has $40.59 Million Stake in Apple Inc. $AAPL - MarketBeat,0.1,0.1,Institutional Holdings,RSS,https://news.google.com/rss/articles/CBMiywFBVV95cUxPNFk2RG5QdDQxd2RkNjcxNG1vUHlXbWd1dm5JSzQ3dndmcGZuLTlEYm9FTlVXSnFORzB0OVZvbHl3cEhKeVBfUlZ0VHZzWHNTdDU0YzVhMEs5b3FKeEtoMFNLc0NFaW10ZTdULU04d2gwZS10dDM0NV9oLWNCUzJYcWlBOF9ocmJVLUdKNGhzS1BQd096ODZLZFMzSzhnQVpfSlMxZHB2dHliam1uVGJWYkc4eFBBQ1lNZWpuQVFKeVRPSGxoYnRMYVp1Yw?oc=5
2026-02-08 18:48:30,AAPL,"Octavia Wealth Advisors LLC Acquires 5,673 Shares of Apple Inc. $AAPL - MarketBeat",0.3,0.2,Institutional Holdings,RSS,https://news.google.com/rss/articles/CBMixgFBVV95cUxQdmt5S2VyVjVWdWVBbEVZMHF6UFhsNEgtQk5rdEVWYl82NldfcVJlXzhUM2ctY2U1dXBkV3hhZ0tVenp5Q3NDTDU0QkdYMDVsUEQtZG14V01qNm5nZC11RjBGT3FwSUVJR1pNNzMzakJLMEJoZWctNXpqWmRDVDg2Y2ptNWVJd3RLejl6WmFneHZqUE1YWGdqcjBqM1JGVE1Jc0xPenhFaEkxMkVpTzNjdzVRUjhuZWJrY1pLak40THhWMm53YkE?oc=5
2026-02-08 18:48:30,AAPL,"BCS Private Wealth Management Inc. Acquires 3,053 Shares of Apple Inc. $AAPL - MarketBeat",0.3,0.2,Institutional Holdings,RSS,https://news.google.com/rss/articles/CBMizgFBVV95cUxNT2dEYnNsdElGNDJZODY0cERBX2xCc0JhWTZWSm9YY3JTVE81QmFocGFqLVpycE1qRGVSTlNUd3I1SWJpV3hhZm9iWnN1V2ljcy04YTQ0eWpPelFFYnlvaE5IcEJndjM3emhwMTlDbEljcDk4WUNNLW9WLXhIZnRTT0poT2dWMlRCX05oTFdDTjNXbllwX0xtbEdPaFd5MHd6cVBnYU40eTVuVVVweldSUmI4TzA5U2VaNXhmUWhWTWY1MXd5OUZOVHZJQ09OZw?oc=5
2026-02-08 18:48:30,AAPL,"Hartford Financial Management Inc. Acquires 2,601 Shares of Apple Inc. $AAPL - MarketBeat",0.3,0.2,Institutional Holdings,RSS,https://news.google.com/rss/articles/CBMizgFBVV95cUxNSzNfYml6M3QyQnpQZ0pXNmxwOGt5LWNlc2F2WllYaHJxcnlCb1J0aFRYZk5PREF5UFJGb0lMSXZyN0N0ZmJRbXFQQlV3ZkFlek5EaEN3Z0JkVXJ3OHhoWnhKVFNfclZZQjd5NU5sSlk2LTRKZjd0VHRxTEtxOE1SSFQzOXk1a2d6Z2tGV2xycWdMLVVkd0FkT3dYcllGOVZoNTNJVExZQnVQNjZKd21LWEoybkRPb2s1UXJtY0FvakpNazhWVzRna25EN0haZw?oc=5
2026-02-08 18:48:24,AMD,"Microsoft Weekly: Another stock Windows app bites the dust, AMD teases new Xbox, and more - Neowin",0.4,0.6,Product Development,RSS,https://news.google.com/rss/articles/CBMitgFBVV95cUxOWi1DVkhiX1FxelJpZVZhOFpmek9aLU50N0d3cEE5Z1UzeEFCYjF0S09KcXJsTkdzWnYxdkdhcXBRQXhuemh5YWhfOUFsWUt4MVpxalRGblByREhrdUh3Nm5QSUt0d1pLWjRjY1FZYXZObXd3S1EtMGMyM3dRRDM4UW42NUJYb1VVT05DQ0tLOWdHTDJwanVXMVdCU0E2QmZnMGF4eE5PdG9Wa19BTk8wVmFXRkZ4UQ?oc=5
2026-02-08 18:48:24,APP,AppLovin stock price after Friday jump: what APP investors watch before Feb. 11 earnings - TechStock²,0.3,0.5,Stock Movement,RSS,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQTndHSlpSQW4xOWVwWm5yMzR2TlBRWndOcHkxNkJ0VDFpUXhGcDNpSDJ5V1hsV3BYdDZVbFRRdWgtN3N2ZzFnb2ZTZnZ4VnVCV1llRWFKbFRWY2UzNDV2LTVUN0plWWZ1OTBTb2tOVmlTaGxfdUc5WVIzUGlCbktsYXhXQkU0OHJKdWJWS3JZeDR6Q1p1bjFoR3F0aUxGS0JVX1F1LWEwTVEwRzA?oc=5
2026-02-08 18:41:35,T,"AT&T Launches Its Own Kid Phone in Collaboration With Samsung, the AmiGo Jr. - CNET",0.7,0.6,Product Launch,RSS,https://news.google.com/rss/articles/CBMib0FVX3lxTE5mUVhwR01oYjVIVV9fNm5wN3NMaEZKUG56UkhiVGdHdjdjdFZURnJRdUZTeXFjUV9BSVVyc2Fnc245N1p3cVdoY09HQV9mbnpTN1E1UlcxTDktLVRwSWhrVHIyMWl2TVZKNG1va2xOQQ?oc=5
2026-02-08 18:41:35,T,NBA announces participants for 2026 AT&T Slam Dunk Contest - NBA,0.5,0.3,Sponsorship/Marketing,RSS,https://news.google.com/rss/articles/CBMiW0FVX3lxTE81NWdwUmluRk9PX1BtY3ZHREhtWXV1eGNDaWtvUkxkMDJLbUxjSnlRSV8yNERqVEgxbFRXR1ROR2FsR1RldE5NUE9tSXJmNGoyVE9ES0xQUGk3QUU?oc=5
2026-02-08 18:41:35,T,"AT&T data breach settlement claim form: Where to get it, deadline to file - AOL.com",-0.6,0.5,Legal/Settlement/Data Breach Follow-up,RSS,https://news.google.com/rss/articles/CBMif0FVX3lxTE9FUXpIbXFlMm5DN05KdVc3YVVLVzRXcVA2SFMxd1ZQQWFzSXo1Z0xFVjI1aXI1bE91WHVPTkhfUV9hOWRsZ0t5WTdPSEt2bTNRVkRNaHJfOXZVNlFNMTlqYk1KNUFwSFNyejlKWmRfdXZYMjdmM3dnT1oxZC01cG8?oc=5
